customer_id,age,income,credit_score,missed_payments
1247,63,105376,577,3
1248,24,119931,468,4
1249,46,50654,629,0
1250,49,45879,740,0
1251,54,101532,690,1
1252,43,75778,795,5
1253,57,57772,680,1
1254,31,78478,605,0
1255,26,84353,812,4
1256,38,46762,487,1
1257,41,33283,815,3
1258,62,83922,726,5
1259,56,59420,801,3
1260,61,75568,559,5
1261,58,105090,812,4
1262,54,40219,370,1
1263,37,77169,777,5
1264,57,120455,477,3
1265,45,94965,756,1
1266,58,66840,488,1
1267,32,64695,590,3
1268,43,125209,819,0
1269,62,104754,591,5
1270,42,97988,582,3
1271,41,78342,843,4
1272,47,134516,676,2
1273,51,38951,455,3
1274,26,21307,807,1
1275,47,100388,712,1
1276,60,110768,827,3
1277,54,55428,654,2
1278,32,128707,486,3
1279,27,112021,330,2
1280,30,138418,559,2
1281,37,95774,720,4
1282,46,58975,828,5
1283,41,137850,850,1
1284,48,21140,603,1
1285,22,148865,338,2
1286,63,44842,788,1
1287,21,46421,841,0
1288,56,21708,577,2
1289,46,23630,502,1
1290,49,39595,365,0
1291,41,96021,407,4
1292,31,48308,567,1
1293,60,64789,521,0
1294,31,75690,829,3
1295,56,46086,389,5
1296,59,36859,554,3
1297,60,27684,754,0
1298,55,111088,552,2
1299,54,21207,556,2
1300,44,66099,682,1
1301,42,87496,741,3
1302,25,86093,389,2
1303,53,49689,689,2
1304,56,68651,343,3
1305,40,33893,318,4
1306,39,117808,400,2
1307,55,86418,656,5
1308,63,145074,841,0
1309,37,123065,332,1
1310,63,80011,528,2
1311,54,58635,823,5
1312,29,76115,454,5
1313,46,115071,722,2
1314,22,98405,545,4
1315,29,92702,704,0
1316,29,98518,840,1
1317,60,126233,460,2
1318,37,123651,416,1
1319,21,92805,570,3
1320,45,78954,786,5
1321,63,48064,471,5
1322,60,142813,573,2
1323,62,99063,558,2
1324,45,22454,434,3
1325,59,40878,721,4
1326,55,71098,720,2
1327,23,82154,485,5
1328,57,32991,663,1
1329,64,88344,677,0
1330,64,124946,822,1
1331,50,56593,495,4
1332,58,56304,397,0
1333,54,50386,321,1
1334,32,75220,749,1
1335,39,133613,471,3
1336,57,89338,682,4
1337,64,114289,433,5
1338,37,41083,725,3
1339,30,38354,324,0
1340,32,42190,802,5
1341,36,26142,484,3
1342,44,48398,384,4
1343,39,71971,443,2
1344,28,61862,711,2
1345,51,118668,523,0
1346,41,73410,519,2
1347,37,39503,478,3
1348,43,145438,732,0
1349,57,68456,564,5
1350,36,120167,728,4
1351,26,102035,715,0
1352,28,125388,752,5
1353,45,28016,496,0
1354,38,22384,352,1
1355,45,82320,779,1
1356,32,35072,742,0
1357,35,122239,629,2
1358,46,131431,550,1
1359,61,100018,422,4
1360,46,60510,686,5
1361,52,68933,638,3
1362,30,41826,647,1
1363,36,88026,328,0
1364,27,141668,334,2
1365,37,131628,817,3
1366,43,45518,695,5
1367,46,44045,593,5
1368,41,70876,648,1
1369,42,112446,446,5
1370,27,110102,366,5
1371,34,71919,819,2
1372,35,119441,421,2
1373,27,47103,639,2
1374,29,138805,474,0
1375,28,56188,750,5
1376,43,25845,435,5
1377,49,106698,315,5
1378,38,56674,632,4
1379,51,138325,494,2
1380,50,39337,795,3
1381,59,42313,308,1
1382,55,46943,633,3
1383,38,97949,632,0
1384,62,20276,626,0
1385,59,71151,314,5
1386,37,37611,525,3
1387,34,124641,724,5
1388,51,31944,707,4
1389,44,72887,412,0
1390,55,101442,727,0
1391,64,69847,300,3
1392,54,78653,565,0
1393,23,106072,790,4
1394,57,142589,507,4
1395,63,76622,668,4
1396,60,47810,605,1
1397,46,97842,311,4
1398,43,142225,644,4
1399,64,30503,764,1
1400,59,104761,793,5
1401,35,56976,667,2
1402,24,146439,719,0
1403,49,31590,470,4
1404,42,143421,433,0
1405,45,30886,726,3
1406,33,32866,324,0
1407,38,86624,829,5
1408,53,88899,489,1
1409,36,52792,440,0
1410,62,29764,614,0
1411,64,140832,743,0
1412,22,145838,618,2
1413,55,140356,740,2
1414,62,106156,391,3
1415,54,62727,478,1
1416,50,98471,355,0
1417,33,28068,454,0
1418,33,136923,410,0
1419,38,27295,436,0
1420,52,61160,531,2
1421,52,31390,767,5
1422,55,126752,780,5
1423,59,40131,367,3
1424,49,114754,548,4
1425,49,95969,622,1
1426,64,35038,817,5
1427,36,72327,731,0
1428,64,113718,786,5
1429,30,97064,728,3
1430,50,41281,568,4
1431,45,74189,836,5
1432,59,68511,447,3
1433,40,142115,417,2
1434,25,28605,666,4
1435,21,120318,365,3
1436,50,21381,669,5
1437,23,86634,474,2
1438,34,39810,794,3
1439,50,138343,413,3
1440,24,44322,410,5
1441,38,61869,738,4
1442,57,52955,446,2
1443,45,81388,334,0
1444,21,130252,608,1
1445,35,30207,837,4
1446,29,107329,313,2
1447,35,87628,673,3
1448,44,48220,727,2
1449,24,104050,532,1
1450,32,123546,739,5
1451,57,94085,801,1
1452,57,42031,574,0
1453,63,90721,375,0
1454,26,100807,738,1
1455,59,91312,588,4
1456,44,79766,839,4
1457,31,32449,552,3
1458,33,109833,425,0
1459,54,76699,476,3
1460,45,126127,336,0
1461,27,101253,709,1
1462,24,125659,426,4
1463,28,124769,782,4
1464,40,131041,467,1
1465,49,136185,593,3
1466,30,66092,642,3
1467,63,83671,609,2
1468,54,30350,827,0
1469,46,116158,839,3
1470,61,120859,718,1
1471,23,140097,743,3
1472,26,145222,535,4
1473,25,88487,738,0
1474,25,37622,513,5
1475,43,143853,384,2
1476,29,90263,384,0
1477,55,73117,788,4
1478,40,123990,364,4
1479,62,78394,363,4
1480,55,122005,642,4
1481,38,121084,651,1
1482,37,43782,457,2
1483,44,136276,790,5
1484,23,48454,762,4
1485,52,87904,524,4
1486,55,149936,612,3
1487,58,35592,765,2
1488,33,42173,387,0
1489,45,53204,602,2
1490,29,55596,734,2
1491,24,54324,434,5
1492,34,142258,349,2
1493,57,131668,731,5
1494,54,81202,639,4
1495,31,109400,646,4
1496,61,144184,646,1
1497,23,133365,544,5
1498,48,50750,408,5
1499,49,96112,832,0
1500,29,36566,389,3
1501,23,27190,595,2
1502,45,108607,411,0
1503,54,58333,476,5
1504,32,141929,642,0
1505,62,100905,400,1
1506,29,109571,700,3
1507,35,140263,327,5
1508,60,21589,836,5
1509,45,144467,357,2
1510,25,45235,797,3
1511,31,20159,596,1
1512,54,32145,433,4
1513,44,100909,630,0
1514,35,51921,548,2
1515,58,124859,849,5
1516,28,36237,374,4
1517,25,127507,467,1
1518,46,28244,802,3
1519,38,34743,654,0
1520,26,117102,524,2
1521,57,66101,830,5
1522,33,131645,445,5
1523,48,141534,540,4
1524,25,104227,643,4
1525,33,119532,334,0
1526,37,76378,300,3
1527,60,91126,452,1
1528,52,76071,728,3
1529,49,91121,807,3
1530,23,94763,425,3
1531,60,113814,790,0
1532,54,124350,781,0
1533,60,32237,644,1
1534,47,35649,520,3
1535,33,57713,324,0
1536,53,93463,827,1
1537,26,65409,481,5
1538,44,68766,798,1
1539,39,66154,341,3
1540,36,27016,780,2
1541,60,99563,738,3
1542,48,68688,701,2
1543,53,109678,845,1
1544,61,132056,644,5
1545,33,74238,344,5
1546,63,78608,320,0
1547,45,109081,369,5
1548,62,136572,347,4
1549,56,51897,790,1
1550,47,70961,850,0
1551,58,88703,586,5
1552,27,64757,309,1
1553,25,46917,841,3
1554,63,42736,573,5
1555,51,47990,680,2
1556,43,82551,628,1
1557,62,78161,778,0
1558,30,99623,314,3
1559,52,42440,815,4
1560,63,55205,490,3
1561,50,141156,467,5
1562,59,100811,820,2
1563,51,143768,436,3
1564,38,75103,453,4
1565,56,90812,687,0
1566,22,61627,508,1
1567,34,126122,571,2
1568,33,123032,442,4
1569,49,39008,368,5
1570,32,91274,546,5
1571,59,52402,560,5
1572,22,73384,378,2
1573,52,148922,824,3
1574,33,25793,629,2
1575,47,122827,488,5
1576,61,25571,394,4
1577,37,116867,307,1
1578,60,36209,366,1
1579,51,133550,795,2
1580,54,110930,490,5
1581,44,63148,665,0
1582,55,111218,820,2
1583,26,22224,416,5
1584,39,126693,566,3
1585,50,145551,784,1
1586,27,68695,808,1
1587,30,140779,597,1
1588,61,149714,463,0
1589,52,129988,675,5
1590,54,128944,567,5
1591,48,52441,848,5
1592,35,126966,373,5
1593,50,59129,807,0
1594,57,120252,372,4
1595,49,82368,607,2
1596,42,130395,498,2
1597,24,112122,429,5
1598,40,64760,786,3
1599,52,149655,450,1
1600,56,43478,505,0
1601,24,147881,478,3
1602,47,91854,496,3
1603,37,114230,388,5
1604,32,105716,733,0
1605,42,32180,482,2
1606,37,118538,508,1
1607,30,35372,792,2
1608,21,49796,429,3
1609,42,78272,312,1
1610,46,138295,405,4
1611,38,109963,674,3
1612,34,118826,398,2
1613,49,140592,491,2
1614,32,113635,624,5
1615,56,131022,766,2
1616,55,74040,666,0
1617,32,95357,617,3
1618,27,91368,443,1
1619,49,98356,683,2
1620,31,36211,515,5
1621,53,125426,660,5
1622,26,25842,623,2
1623,35,83115,314,0
1624,52,86852,516,5
1625,31,145737,791,1
1626,43,65968,846,3
1627,46,37508,482,4
1628,54,42005,569,0
1629,54,74575,766,5
1630,49,100742,818,3
1631,24,38971,841,4
1632,37,45599,766,2
1633,55,107592,604,2
1634,33,86914,443,1
1635,61,138062,410,4
1636,59,87055,531,2
1637,35,107697,799,2
1638,49,126239,572,5
1639,49,124397,472,1
1640,31,143106,306,3
1641,52,25355,454,2
1642,22,74120,821,0
1643,34,94619,845,0
1644,40,58342,847,3
1645,42,105992,817,4
1646,31,98860,514,1
1647,47,22257,433,5
1648,23,47364,584,0
1649,37,44972,425,0
1650,64,131715,738,3
1651,48,46654,451,4
1652,49,100769,630,4
1653,41,101423,837,3
1654,36,49320,682,0
1655,57,40808,414,1
1656,40,72389,781,0
1657,26,115690,583,4
1658,39,138581,374,5
1659,25,147927,465,0
1660,23,54773,488,1
1661,21,71168,377,2
1662,58,47747,320,0
1663,35,96396,483,3
1664,54,128374,521,2
1665,55,127692,627,3
1666,45,103692,478,3
1667,44,77505,411,3
1668,32,105896,358,0
1669,38,38135,626,4
1670,35,110887,490,2
1671,64,142118,499,1
1672,36,116035,611,4
1673,47,67377,334,0
1674,28,43554,678,3
1675,45,82491,686,1
1676,37,75621,536,2
1677,49,134667,818,4
1678,28,78283,582,5
1679,35,105140,300,4
1680,47,36923,763,1
1681,27,67591,529,0
1682,23,82261,471,2
1683,49,136149,386,1
1684,64,74336,422,3
1685,44,94083,597,2
1686,23,80948,783,4
1687,40,129819,464,1
1688,35,53002,682,4
1689,45,100098,508,4
1690,50,136236,731,4
1691,34,93016,688,0
1692,27,46672,523,4
1693,37,24213,302,3
1694,64,30293,671,3
1695,40,119977,745,2
1696,56,75860,415,5
1697,29,82507,569,4
1698,58,77134,746,4
1699,42,22100,667,1
1700,22,130153,552,0
1701,44,81997,616,5
1702,28,48172,714,2
1703,31,40132,394,5
1704,33,137861,323,4
1705,37,38199,349,1
1706,28,56609,801,0
1707,41,62965,797,2
1708,38,28016,634,5
1709,50,59779,378,2
1710,38,122797,326,4
1711,51,51881,570,2
1712,58,102594,546,1
1713,52,44472,686,2
1714,31,126882,660,3
1715,45,120462,787,1
1716,53,71813,651,5
1717,58,120368,555,0
1718,61,146731,521,0
1719,28,56021,300,4
1720,31,74131,845,4
1721,42,44087,745,3
1722,44,32828,378,5
1723,61,81610,535,0
1724,37,116664,633,0
1725,32,143619,648,0
1726,52,21401,397,0
1727,35,105179,381,2
1728,36,35193,801,5
1729,42,112389,776,1
1730,48,64864,849,1
1731,40,40307,313,3
1732,53,122518,691,2
1733,30,39611,646,0
1734,60,63791,609,0
1735,52,31950,685,4
1736,53,96240,508,4
1737,22,128647,656,3
1738,53,97403,393,0
1739,53,22745,392,3
1740,61,75243,639,2
1741,33,23866,744,1
1742,50,52245,321,0
1743,53,64724,590,5
1744,33,148681,784,2
1745,46,91354,605,0
1746,42,71374,427,5
1747,59,134397,572,4
1748,22,137480,741,3
1749,58,144577,802,4
1750,59,50116,429,1
1751,46,101029,431,4
1752,35,113574,781,0
1753,54,40447,689,5
1754,62,50431,624,4
1755,64,37908,368,0
1756,60,49336,747,1
1757,31,60992,827,5
1758,23,75350,464,4
1759,26,89561,787,3
1760,29,137254,725,3
1761,26,71955,564,5
1762,29,81240,641,3
1763,59,40093,577,4
1764,51,26155,738,4
1765,52,66607,456,5
1766,61,53487,721,4
1767,32,133194,550,0
1768,28,75668,829,1
1769,28,40963,626,3
1770,48,70124,396,0
1771,40,72870,812,5
1772,27,76547,515,3
1773,31,84110,431,0
1774,40,73554,559,4
1775,36,40936,424,5
1776,24,136895,381,5
1777,26,24426,582,3
1778,42,108839,358,4
1779,46,130816,843,3
1780,23,47606,460,2
1781,61,67832,583,0
1782,62,48151,405,2
1783,34,99303,404,0
1784,31,31308,738,1
1785,38,129781,527,5
1786,32,82522,617,3
1787,43,143523,763,1
1788,32,65671,771,1
1789,33,110306,355,5
1790,45,114108,312,5
1791,39,126984,739,0
1792,56,22204,317,2
1793,28,112769,412,4
1794,49,107265,528,0
1795,52,51131,470,4
1796,64,72428,594,1
1797,38,53870,488,4
1798,26,123547,725,2
1799,38,124918,378,0
1800,39,69067,481,5
1801,42,78585,798,2
1802,57,127011,370,2
1803,52,132217,547,0
1804,61,41607,445,5
1805,23,44968,595,2
1806,48,118934,769,5
1807,30,31908,805,3
1808,55,46423,492,3
1809,49,129151,367,3
1810,35,94707,793,4
1811,53,98257,351,2
1812,27,146282,662,0
1813,32,81215,773,0
1814,50,75835,820,4
1815,41,69429,730,0
1816,51,102152,597,3
1817,44,128048,734,2
1818,40,58458,497,0
1819,57,66169,427,0
1820,24,27659,831,1
1821,48,80614,710,1
1822,64,128905,364,1
1823,40,97240,540,2
1824,44,52793,668,3
1825,52,133688,835,5
1826,61,66473,683,3
1827,56,116762,730,3
1828,54,109388,382,2
1829,56,117618,585,2
1830,22,108330,833,1
1831,35,126956,758,0
1832,54,138452,511,4
1833,56,75751,425,4
1834,26,146311,712,5
1835,59,98915,798,0
1836,62,74254,724,5
1837,32,27006,842,1
1838,23,138171,457,5
1839,38,136682,411,0
1840,60,94218,701,0
1841,41,85344,421,4
1842,35,53840,572,1
1843,53,52430,593,2
1844,55,43091,697,5
1845,46,146053,770,4
1846,28,52983,506,5
1847,56,43989,409,5
1848,50,95451,739,2
1849,43,128088,577,1
1850,62,38990,781,0
1851,64,110270,413,3
1852,34,100360,776,5
1853,34,139469,620,3
1854,22,56081,478,1
1855,57,31033,518,3
1856,25,128272,827,5
1857,58,36241,791,2
1858,61,144932,360,3
1859,34,142451,353,1
1860,59,25939,837,1
1861,45,133000,364,2
1862,40,67562,470,3
1863,22,55063,572,3
1864,59,140373,834,0
1865,26,120000,690,4
1866,37,96721,626,1
1867,45,47045,407,0
1868,48,136634,461,1
1869,22,64769,751,0
1870,55,67118,505,4
1871,57,104703,315,0
1872,25,121948,626,1
1873,21,41625,301,3
1874,60,124724,309,1
1875,32,148557,733,5
1876,56,47076,424,2
1877,43,142245,380,2
1878,51,84805,784,5
1879,31,64605,449,2
1880,30,104565,639,2
1881,23,108509,428,4
1882,34,59121,737,3
1883,36,85101,800,3
1884,30,51433,357,1
1885,49,63309,497,5
1886,30,87468,510,0
1887,32,64254,344,1
1888,50,87293,396,1
1889,61,116258,578,1
1890,21,57853,834,1
1891,25,58405,709,3
1892,40,86652,760,0
1893,28,63527,690,1
1894,63,97227,343,3
1895,32,20492,326,1
1896,21,113418,396,2
1897,40,28811,847,1
1898,48,113344,518,5
1899,63,44272,484,5
1900,57,113935,368,1
1901,57,92010,429,4
1902,32,112492,633,2
1903,57,67153,453,0
1904,64,128042,846,1
1905,48,74110,378,0
1906,35,33979,712,2
1907,26,130059,845,1
1908,64,128101,468,4
1909,40,48328,814,3
1910,34,132911,613,4
1911,22,32867,331,4
1912,29,79234,586,3
1913,57,45851,342,3
1914,40,51279,300,5
1915,46,137431,569,3
1916,49,116063,479,1
1917,21,93402,817,0
1918,55,35449,402,5
1919,26,96221,309,5
1920,57,109080,389,0
1921,25,25451,525,5
1922,53,107178,425,3
1923,34,61316,508,4
1924,32,83064,396,2
1925,62,83761,373,3
1926,40,125490,490,4
1927,44,58870,355,4
1928,63,116566,331,5
1929,54,143749,826,1
1930,45,143765,583,1
1931,49,144881,793,5
1932,59,50873,486,5
1933,51,148389,797,0
1934,63,78627,741,0
1935,43,86155,429,2
1936,64,119186,591,2
1937,58,45372,413,2
1938,40,23642,498,2
1939,43,149148,312,4
1940,36,48001,570,4
1941,62,54064,514,0
1942,28,114826,743,1
1943,41,34122,811,5
1944,21,44820,746,1
1945,28,88431,373,3
1946,49,75745,836,4
1947,52,70081,400,2
1948,58,90902,475,2
1949,25,28711,726,3
1950,42,105132,416,1
1951,54,38793,465,2
1952,21,28199,340,1
1953,46,96253,728,5
1954,63,56191,643,3
1955,30,30211,723,1
1956,50,131086,665,5
1957,38,83069,419,1
1958,37,108896,528,1
1959,46,76746,429,2
1960,28,41542,651,0
1961,60,51312,617,4
1962,32,65242,636,1
1963,47,121971,572,1
1964,28,113783,416,1
1965,45,145681,667,0
1966,24,107893,393,5
1967,53,75388,467,3
1968,21,126581,640,2
1969,39,47691,451,0
1970,51,97960,573,5
1971,36,104388,795,1
1972,34,42601,400,5
1973,25,138307,381,0
1974,61,38020,828,0
1975,46,28155,372,0
1976,48,89119,313,3
1977,22,101051,732,4
1978,26,56777,456,2
1979,29,39710,431,3
1980,53,128714,637,3
1981,61,44532,703,4
1982,45,148727,675,3
1983,33,38601,406,0
1984,29,83227,564,0
1985,33,24967,504,5
1986,51,104289,378,1
1987,61,40022,454,3
1988,31,63463,546,1
1989,24,94671,830,2
1990,54,25722,837,0
1991,58,47413,453,5
1992,24,112772,453,2
1993,58,101050,391,5
1994,39,129432,732,4
1995,26,122748,637,0
1996,54,125922,779,2
1997,38,105867,430,4
1998,33,103596,749,2
1999,61,86732,572,5
2000,43,32297,476,4
2001,39,88323,348,4
2002,31,43816,654,0
2003,21,144341,607,1
2004,44,60695,345,5
2005,27,39702,601,5
2006,45,45242,707,4
2007,41,75841,488,4
2008,35,148498,428,0
2009,21,87712,836,1
2010,32,105663,565,5
2011,27,127096,417,3
2012,35,112764,763,3
2013,41,73574,443,1
2014,39,105744,741,2
2015,49,48482,499,0
2016,45,29171,456,1
2017,53,120755,786,3
2018,52,118932,433,4
2019,55,128125,447,3
2020,64,126082,635,4
2021,58,23696,370,0
2022,46,146310,532,4
2023,31,40058,633,1
2024,55,40313,389,4
2025,28,39149,633,2
2026,34,73521,498,1
2027,30,65740,460,0
2028,22,126611,837,1
2029,29,24956,420,2
2030,23,95731,600,0
2031,41,102612,735,3
2032,46,137850,367,2
2033,28,86641,758,0
2034,22,83811,813,4
2035,26,72160,697,1
2036,48,71313,585,0
2037,49,83232,439,1
2038,46,35417,581,4
2039,45,44729,756,0
2040,32,132492,386,3
2041,25,50099,378,2
2042,54,138387,504,0
2043,57,118134,636,4
2044,35,49961,553,0
2045,64,32602,603,1
2046,56,138474,679,5
2047,35,29256,429,0
2048,63,106120,575,3
2049,43,132516,482,0
2050,26,54681,567,2
2051,64,111328,621,0
2052,63,107440,811,5
2053,41,84789,377,1
2054,43,63361,638,0
2055,63,84503,808,3
2056,36,54540,537,4
2057,35,46536,433,0
2058,45,104700,491,0
2059,56,83043,655,2
2060,31,98532,577,3
2061,35,76575,317,5
2062,24,147626,823,4
2063,41,22871,479,1
2064,33,66002,422,0
2065,42,69812,545,5
2066,39,42626,672,4
2067,54,79979,350,1
2068,34,96057,370,5
2069,24,146834,779,3
2070,47,128946,318,3
2071,49,86668,383,4
2072,48,119003,454,1
2073,55,100070,656,3
2074,28,109390,742,4
2075,36,62998,368,3
2076,62,83814,822,3
2077,56,124601,442,5
2078,50,65607,491,5
2079,38,27812,686,3
2080,22,81844,677,2
2081,33,90093,834,5
2082,24,22179,592,1
2083,46,63798,308,4
2084,45,94601,570,4
2085,50,28275,686,1
2086,31,70574,392,1
2087,27,67857,828,1
2088,51,145555,453,1
2089,64,121484,704,0
2090,30,40700,448,4
2091,59,146855,566,0
2092,33,59464,721,3
2093,51,62351,771,3
2094,27,113330,846,4
2095,62,114319,825,3
2096,62,102534,802,1
2097,56,33869,313,0
2098,40,80315,663,1
2099,24,130061,418,3
2100,27,113688,537,5
2101,21,40954,845,0
2102,64,51555,468,1
2103,62,83353,821,4
2104,33,102190,815,1
2105,42,65026,696,5
2106,41,120772,405,3
2107,42,66976,384,0
2108,48,100578,513,4
2109,29,111502,420,0
2110,46,133943,431,4
2111,29,129850,496,0
2112,35,65095,318,3
2113,30,34270,311,4
2114,44,50908,380,2
2115,62,35523,629,0
2116,28,82433,691,0
2117,44,67068,606,1
2118,36,39991,566,4
2119,46,30775,746,5
2120,47,97801,740,2
2121,57,104995,301,3
2122,24,81250,819,1
2123,44,36673,608,2
2124,39,142808,821,4
2125,56,47056,768,2
2126,59,26614,511,0
2127,30,121556,411,0
2128,45,27415,307,1
2129,38,108691,776,4
2130,39,134966,759,4
2131,56,63884,552,2
2132,30,36964,825,1
2133,53,57726,737,4
2134,25,143133,535,5
2135,55,57044,605,5
2136,64,77149,777,0
2137,54,57544,319,2
2138,53,69976,515,3
2139,41,52252,434,0
2140,37,23832,428,1
2141,42,110811,709,4
2142,57,100437,721,0
2143,35,123749,593,3
2144,55,54148,545,3
2145,48,81240,385,5
2146,27,128169,674,1
2147,52,145607,745,0
2148,31,108454,677,2
2149,30,132230,689,0
2150,29,148933,350,5
2151,34,105076,541,3
2152,33,97116,593,1
2153,45,73459,565,1
2154,22,58402,419,2
2155,55,77727,547,1
2156,27,58578,369,5
2157,41,110453,356,5
2158,38,42318,681,5
2159,23,95715,338,1
2160,62,97787,742,1
2161,59,131435,317,5
2162,61,105029,651,1
2163,31,40466,597,1
2164,59,115742,582,3
2165,44,65475,409,0
2166,39,80142,479,4
2167,24,105160,843,1
2168,46,46564,324,4
2169,58,42412,356,4
2170,62,113526,479,3
2171,52,71001,531,1
2172,59,77649,642,5
2173,56,80957,776,4
2174,60,55517,754,1
2175,57,33156,531,2
2176,53,43064,588,5
2177,56,45711,512,2
2178,23,50106,557,2
2179,29,85458,829,4
2180,28,36589,528,2
2181,53,109272,525,3
2182,26,106511,734,3
2183,61,121754,701,4
2184,59,27214,387,1
2185,24,116117,841,0
2186,33,105731,608,1
2187,22,130118,642,1
2188,25,146479,735,1
2189,64,47127,476,1
2190,47,25141,438,5
2191,52,48884,493,0
2192,41,110421,485,5
2193,28,22708,517,2
2194,58,38375,463,1
2195,28,35088,460,3
2196,23,77615,824,4
2197,64,130138,341,4
2198,23,65046,509,5
2199,42,30014,574,5
2200,26,84425,578,3
2201,22,23273,550,1
2202,43,67135,609,0
2203,64,122842,439,2
2204,22,50881,845,4
2205,58,117022,829,2
2206,37,98077,356,0
2207,55,28712,411,5
2208,54,94704,304,4
2209,43,72874,709,2
2210,50,89087,713,5
2211,28,32297,481,0
2212,42,129269,312,2
2213,64,47128,638,1
2214,56,88368,558,5
2215,25,114019,389,0
2216,33,107599,549,2
2217,49,108499,554,1
2218,51,98958,407,1
2219,36,52920,784,0
2220,62,140442,557,3
2221,50,31156,581,4
2222,36,31108,387,0
2223,32,51845,503,1
2224,37,22800,315,1
2225,36,148832,450,0
2226,32,123614,553,3
2227,28,62712,487,4
2228,40,22610,628,2
2229,23,97603,843,0
2230,36,53872,696,4
2231,50,30728,816,4
2232,43,115102,758,5
2233,48,115319,629,1
2234,60,142049,468,2
2235,25,40583,665,0
2236,40,105774,477,1
2237,60,27263,661,5
2238,64,146374,339,5
2239,21,87450,715,1
2240,50,109285,654,3
2241,41,39456,554,4
2242,40,111118,442,0
2243,26,85942,310,0
2244,42,33689,325,0
2245,38,52934,720,1
2246,28,53276,520,3
2247,59,136349,795,2
2248,52,149336,536,5
2249,53,121968,536,1
2250,36,39873,518,2
2251,32,33050,786,5
2252,58,86216,760,5
2253,54,104444,443,3
2254,34,104040,488,4
2255,56,41644,554,0
2256,53,82021,367,2
2257,43,57125,635,1
2258,22,86899,708,2
2259,61,62291,599,4
2260,41,55060,656,0
2261,22,21538,555,2
2262,47,56176,652,4
2263,29,142430,820,1
2264,21,61520,823,3
2265,31,45675,583,5
2266,23,38287,611,1
2267,43,20174,398,0
2268,46,112268,496,5
2269,24,54998,781,1
2270,38,122591,525,1
2271,26,73312,664,1
2272,55,32112,667,1
2273,42,125410,374,5
2274,63,95225,341,0
2275,35,64814,721,4
2276,42,105091,480,2
2277,57,70719,844,3
2278,62,149887,370,2
2279,32,53919,404,2
2280,62,93155,499,3
2281,58,91569,400,5
2282,38,61328,606,0
2283,55,90482,676,3
2284,50,44618,698,0
2285,44,54675,520,5
2286,62,121794,481,2
2287,50,38919,606,0
2288,34,24173,821,5
2289,26,129369,695,5
2290,23,46400,303,4
2291,36,70445,580,3
2292,27,90305,514,4
2293,34,57564,719,2
2294,29,65814,400,3
2295,35,99747,820,2
2296,41,108791,608,4
2297,55,47962,809,5
2298,22,104892,362,2
2299,47,105842,525,3
2300,22,90533,404,3
2301,55,76184,724,2
2302,38,102912,554,3
2303,34,126416,728,5
2304,40,123591,733,5
2305,38,30578,506,3
2306,30,38624,327,2
2307,45,136164,635,4
2308,22,59194,368,3
2309,45,129903,812,3
2310,53,20389,466,3
2311,56,119303,667,3
2312,51,131116,550,2
2313,34,133903,469,4
2314,21,87391,389,4
2315,36,126429,745,0
2316,23,33794,593,3
2317,55,78002,449,3
2318,61,55531,431,0
2319,26,72815,732,4
2320,45,24986,358,1
2321,33,52298,498,5
2322,54,21481,514,1
2323,28,76408,771,4
2324,41,89267,546,3
2325,54,141950,681,1
2326,24,36835,538,2
2327,45,145355,666,2
2328,35,47798,467,0
2329,24,111649,350,4
2330,32,84887,679,4
2331,52,39477,773,1
2332,52,37266,379,3
2333,48,106328,666,4
2334,33,105988,760,1
2335,51,147815,838,1
2336,34,63526,751,5
2337,40,137965,763,5
2338,38,134615,777,4
2339,49,126870,719,1
2340,26,147426,513,0
2341,52,31889,668,0
2342,49,44335,413,5
2343,63,31254,802,4
2344,22,106610,610,3
2345,43,31442,768,0
2346,39,66289,343,0
2347,51,73747,714,5
2348,25,57327,545,5
2349,39,36199,383,4
2350,54,92827,506,5
2351,30,126464,450,2
2352,45,20112,827,1
2353,22,107051,464,0
2354,31,39581,444,2
2355,51,134228,336,3
2356,35,79722,632,2
2357,29,112036,702,4
2358,43,117562,713,3
2359,39,36523,344,3
2360,29,86960,701,5
2361,55,137637,505,2
2362,41,39552,361,4
2363,29,143396,719,0
2364,48,30808,767,5
2365,27,124347,318,2
2366,36,92525,664,0
2367,36,43620,599,2
2368,53,124565,306,5
2369,24,20887,727,0
2370,24,51802,416,5
2371,59,105024,806,2
2372,60,115549,845,3
2373,37,134737,624,1
2374,57,138639,354,3
2375,59,138248,341,5
2376,49,101938,596,5
2377,56,106741,530,5
2378,58,141028,752,0
2379,59,142746,693,4
2380,57,46049,821,5
2381,55,97789,657,3
2382,27,104526,743,1
2383,47,27846,427,5
2384,48,110563,704,5
2385,42,124736,691,5
2386,34,66220,492,0
2387,27,66163,377,5
2388,57,23765,384,3
2389,42,137126,329,2
2390,25,101486,348,4
2391,22,65270,444,5
2392,47,95277,368,0
2393,41,108278,357,3
2394,58,146354,778,5
2395,35,110239,744,0
2396,41,124245,595,2
2397,30,142332,470,1
2398,43,123159,446,5
2399,59,42931,783,3
2400,25,109116,605,0
2401,21,140599,745,0
2402,33,75633,520,5
2403,41,100702,677,0
2404,46,71913,565,1
2405,41,139144,394,0
2406,38,114776,561,4
2407,57,45991,370,4
2408,52,141049,518,0
2409,56,74845,832,5
2410,37,124092,391,4
2411,55,118505,426,3
